trans_amount,trans_max_ratio,transaction_type,trans_daily_count,abroad,hourly_prob,trusted_counterparty,is_fraud
9017,0.2316717013834434,instore,4,1,0.9976228222513854,True,0
7693,0.9427317741351257,instore,5,0,0.19113208844889684,False,1
4652,0.6496466489923685,instore,1,0,0.45965081965957244,False,0
7689,0.6077367948788591,online,15,1,0.43098390192082203,True,1
8218,0.5126885110165086,online,5,0,0.30449253274895083,True,0
7349,0.2306698117177587,instore,13,0,0.19809551672028958,True,1
9445,0.17652803200550826,instore,8,0,0.06569211648965922,False,1
2215,0.22048620907017535,online,8,1,0.8871193172236984,True,0
1079,0.18643826214425452,instore,5,0,0.4198486976863176,True,0
3454,0.7795844735667533,online,9,0,0.49689551850004887,True,0
1070,0.3501252591667301,instore,1,0,0.9169420482009158,False,0
2337,0.05784267656339637,instore,4,0,0.7762904775159478,True,0
3430,0.9691026301408113,online,3,0,0.1305012641171842,False,1
311,0.8837858849634257,online,2,0,0.5654199676077424,False,0
616,0.927752283195213,online,8,1,0.4422522765195591,True,0
3180,0.9949078226464353,online,9,1,0.7972110725787628,False,1
709,0.1738952492194873,instore,2,0,0.7242325476119492,True,0
5098,0.39624201890265875,online,14,1,0.690405721911072,False,1
9341,0.7582384757040913,instore,14,1,0.3405448354798969,False,1
200,0.6960206180537922,online,4,0,0.8049637303992545,True,0
990,0.15389590633985506,online,6,1,0.05239129559486122,True,0
6112,0.22444057183666066,online,3,1,0.3356232729779117,False,1
1194,0.22381761482262308,online,8,1,0.07680744106928128,False,1
3337,0.5369744228934136,online,3,1,0.2349942775346916,True,0
3404,0.5929399348417032,online,14,1,0.8301509829979181,True,1
8329,0.5800862078378112,instore,13,1,0.9482515377900793,False,1
1826,0.09148683739775487,instore,13,1,0.3046023557741905,False,0
6719,0.26560004258870606,online,13,0,0.2798926522464269,True,1
579,0.12951492128280417,online,19,1,0.27771908735084383,False,0
5452,0.8887480798689772,instore,6,1,0.03593018218597299,True,1
1905,0.9556514982297534,instore,16,0,0.9269163463311081,False,0
2743,0.8621276172654506,instore,2,1,0.2136981415703284,False,1
3873,0.8095160747248781,instore,8,1,0.42000407408140494,True,0
4024,0.5508573706091393,online,2,0,0.8579550909150572,True,0
1696,0.08698675991141014,online,10,0,0.7311573444549172,False,0
7816,0.372688517012314,online,6,1,0.7816154791963991,False,1
164,0.2597537837603262,instore,2,0,0.31370651205206523,True,0
1419,0.7234201136885849,instore,2,0,0.24787335872842364,False,0
794,0.4958757350787708,online,13,1,0.697716307553293,True,0
7353,0.6832587636595959,instore,7,1,0.006257471026470229,False,1
7216,0.07613085949030018,instore,3,0,0.06188570168047525,False,1
5606,0.8512069140487687,online,8,0,0.5353679411816512,True,1
5811,0.4951465270139743,online,14,1,0.5660716464481651,False,1
2816,0.480586577326648,instore,7,0,0.7514529444593436,True,0
547,0.5924077846595176,online,7,0,0.13196531962396174,True,0
1851,0.34780920790219305,instore,17,0,0.1944476444316886,True,0
8726,0.6780161525590636,online,9,1,0.09319611956269469,True,1
6981,0.5657319639957911,online,13,1,0.4104957940605546,False,1
5635,0.2670282701694213,online,19,1,0.16333664808905723,True,1
2960,0.878629986355158,online,19,1,0.2217819781923186,True,1
8002,0.7974260216069281,instore,17,0,0.31755457986950175,True,1
4790,0.6584518346584255,instore,10,0,0.25938840074319625,True,0
8183,0.7083629767150348,instore,8,0,0.19324941523416816,True,0
4505,0.837013328363672,online,18,1,0.050559187959538954,False,1
9173,0.6974714616692836,online,14,1,0.6264570196769271,False,1
6012,0.6801407717603004,online,18,0,0.28732671650890196,True,1
6624,0.6186113782151843,online,14,1,0.279745967769071,True,1
9368,0.7527166395576412,online,15,0,0.33199829423776517,False,1
5929,0.1586051052930737,online,4,0,0.6627962742097216,False,1
863,0.8808707591989284,instore,13,1,0.8706338814834905,False,0
4156,0.871843527745232,online,8,0,0.7590869325556384,False,1
3779,0.029247283034559146,instore,18,1,0.727529230225095,False,1
584,0.8258167505647627,instore,12,0,0.48439118560084926,True,0
1158,0.1288698674734452,online,14,1,0.6938055569674118,False,0
6303,0.3351188542591419,online,2,1,0.5527623680335831,False,1
6467,0.7435082562916078,online,18,1,0.2162505281865289,False,1
7519,0.1607598960483082,instore,2,0,0.20858836774105072,True,0
9917,0.8179670241190622,online,11,0,0.29639200687528344,True,1
4787,0.8321341779577419,instore,9,1,0.9108026709698133,True,0
3864,0.5074677337608362,online,12,0,0.5474148403797259,True,0
2501,0.00638587171683358,online,17,1,0.7339053770018694,True,1
3134,0.2870381331749128,instore,15,1,0.3465587598165476,True,0
5701,0.6169269183757422,instore,17,0,0.40771577066522524,False,1
14,0.6318135270166684,instore,6,0,0.17129495782167037,True,0
5325,0.6340057030996114,instore,18,0,0.5848386316888821,True,0
4879,0.5399853797158555,instore,8,1,0.3375324658838189,False,0
886,0.7798453951511436,instore,9,1,0.802851208995546,False,0
9193,0.10698063882695841,online,6,0,0.24651990563798298,True,0
7037,0.761027902502028,online,5,1,0.9760326986002038,False,1
4152,0.5412665786761103,instore,12,1,0.34481760774616976,False,1
7089,0.3418721660386861,online,1,1,0.3119119055367052,False,1
7997,0.6326218931339481,instore,11,0,0.12211151592428793,True,1
6809,0.9320281055100175,online,19,1,0.11113714733201241,False,1
4475,0.10250972799067926,instore,9,0,0.6481050345341234,True,0
645,0.9372284872364511,instore,2,1,0.875118044558047,False,0
1703,0.6878857223008134,online,12,1,0.7905205102716735,False,0
4762,0.30096356694681625,instore,4,0,0.5455821217920664,True,0
8321,0.7081720886452816,instore,18,0,0.10559154597664,True,1
840,0.0673506014687717,instore,15,0,0.045294643613077445,True,0
5187,0.5821704601762733,instore,19,0,0.6563858593847672,False,1
9571,0.34588305695295674,online,13,1,0.5351523336803503,False,1
8942,0.6209155177674771,online,19,1,0.08202368521147085,False,1
8318,0.04574203381251285,instore,17,0,0.034939246405988444,False,1
5959,0.8715368061523763,instore,6,0,0.9897564134093346,True,0
2848,0.9734889691773969,online,16,0,0.030021332149071878,False,1
1160,0.9688778552856915,instore,12,1,0.44452825305015964,True,0
7570,0.7496518317429247,online,19,0,0.5046190246076956,False,1
1941,0.13008624013063197,instore,5,0,0.11728014780044504,True,0
9214,0.7582631959290226,instore,17,1,0.16906177843971626,True,1
1674,0.02458691645880151,instore,1,1,0.3518050064103525,False,0
1091,0.022123551528997254,instore,10,0,0.7616758762136626,False,0
522,0.32361021914954125,instore,15,1,0.5070824240602667,True,0
7815,0.48864319040466575,instore,11,0,0.6379018745529615,False,1
5247,0.7704074178077932,instore,13,1,0.9851745550906748,False,1
569,0.6832953766065052,online,5,0,0.7680054353132096,True,0
3682,0.44590270637674834,online,1,0,0.4343614981412177,True,0
7414,0.2736266662816659,online,12,0,0.44644192179654874,True,1
3353,0.9971245001577111,instore,11,0,0.618772077041005,True,0
4080,0.42618130223597295,instore,17,1,0.6653652084189043,False,1
9672,0.4513870243296755,instore,4,1,0.5007109258366713,True,0
590,0.16362382119166918,instore,15,1,0.6448612228149799,True,0
7014,0.7948095487499294,instore,9,1,0.02353249441409877,True,1
8140,0.6936822257814886,instore,19,0,0.4296228638968441,False,1
3157,0.2207696127887604,instore,19,0,0.27893807607347676,True,0
4259,0.0823810456158427,online,12,1,0.1291744452431104,False,1
1689,0.6804993020747131,instore,5,1,0.09954651280877513,True,1
3516,0.6545112142811352,online,10,1,0.6031921656146675,True,0
7263,0.2732595269982093,online,17,1,0.5236005471526117,False,1
2754,0.9508635622504104,instore,5,1,0.2535841169963692,True,0
9445,0.15105789178090023,instore,16,0,0.4709500587725145,True,1
5198,0.4323348010426019,online,7,0,0.4922323151824083,False,1
2151,0.9436159201675989,online,9,0,0.1950089804386158,True,1
6627,0.4197273169261223,instore,3,1,0.6520930618816506,True,0
2489,0.6385259476640855,instore,15,1,0.7809193563860904,True,0
6494,0.3975943979627943,online,16,1,0.791463540889519,True,1
7431,0.9839776479598282,instore,14,0,0.5116385825190141,True,1
9959,0.409334006315043,instore,3,0,0.06100714300539489,False,1
5891,0.22995460589108618,online,9,0,0.0932714467781699,False,1
6675,0.2131047040250833,online,7,0,0.9638231608784736,True,0
2859,0.03113408288451136,instore,9,1,0.1350801462257607,False,1
7400,0.651666825375885,instore,13,1,0.15177540985110205,True,1
6915,0.36852634372376114,online,18,1,0.8895766183304922,False,1
2499,0.864358249839637,online,5,1,0.9439282834764579,False,1
9833,0.47320990669155716,online,13,1,0.7658290392349099,True,1
9217,0.9681934279147217,instore,4,1,0.00540492367266987,False,1
4621,0.8686231679556108,online,16,0,0.3781007697874508,True,1
2849,0.7765968527917417,instore,9,1,0.14339537001089253,True,0
8537,0.770921844644052,instore,9,0,0.018386142151597284,True,0
5888,0.8447832281168877,instore,6,1,0.4640666894045047,True,1
9097,0.7610239909429989,online,11,1,0.9430618974069715,False,1
6313,0.6262203216314154,instore,1,1,0.3238195749024314,True,0
861,0.13124487768238757,instore,4,1,0.6611406784286965,True,0
1697,0.032526179491251916,online,13,0,0.6522353531324407,True,0
6843,0.9208478478156868,instore,13,1,0.25108010366516775,True,1
2437,0.616650314520738,online,13,0,0.6504252488238643,True,0
9770,0.7965372909761763,online,2,1,0.21233397428689127,True,1
4010,0.4815223515125501,instore,9,1,0.12200741357688905,False,1
2748,0.12518579220255044,instore,7,0,0.11344081710391674,True,0
5742,0.6855652872289714,instore,4,1,0.9969092185893553,False,1
5397,0.4303058948994627,instore,18,1,0.18345240115022932,True,1
8012,0.20052472670033672,instore,3,1,0.5941418627564575,True,0
5546,0.4915945467414369,online,6,0,0.4113745714125894,True,1
3923,0.06420893707513409,online,12,0,0.1263864224056671,True,1
1076,0.5819714019143988,instore,12,0,0.027843907577413396,True,0
7733,0.26899340443509767,online,8,1,0.6227322822928333,False,1
4390,0.7975591006371882,instore,1,0,0.8067575637891261,False,0
4117,0.31036195892357377,online,4,1,0.842015661506744,False,1
5736,0.4552201490818012,online,11,0,0.48271347307693446,False,1
3383,0.011620539908100636,online,3,0,0.7774554671823856,True,0
8955,0.07244688779455888,instore,13,1,0.6728471334885447,False,1
2092,0.3924935564066848,online,17,0,0.7242545274991332,True,0
6758,0.6000205481193037,online,12,1,0.6334117402421271,False,1
427,0.6949818861265425,online,10,1,0.39788417555702305,False,0
3984,0.039618825348357145,instore,5,0,0.16590102437078624,False,0
3277,0.48050694725782894,instore,6,1,0.024684157224584613,True,0
835,0.10493017841817487,online,2,0,0.36275360039915205,True,0
7678,0.24204501586252747,online,17,1,0.5466963282963399,False,1
5755,0.9866625932671464,online,4,1,0.8398203522034884,True,1
422,0.49888815345135606,instore,10,0,0.8002063476835791,True,0
7553,0.6181557343181191,online,3,0,0.863009046067227,False,1
7597,0.702464970544104,instore,3,0,0.1506874870008338,True,0
738,0.5596486834869141,online,15,1,0.851594319304219,False,0
7174,0.00977084741918366,instore,6,1,0.991453567842792,False,1
5998,0.5177116433847114,online,12,0,0.784769681824988,False,1
2514,0.08786649914483335,instore,11,1,0.9944152675588734,True,0
2977,0.35062693120918076,online,4,1,0.6054812505259454,False,1
2796,0.033203108791366565,online,6,1,0.3078863820162494,True,0
1132,0.07857849715502074,online,1,1,0.8375308340760557,False,0
4089,0.39692327620159606,instore,16,0,0.6144857775116312,True,0
1581,0.13271575404306035,online,15,1,0.5811954237209566,False,0
5083,0.5675408482615582,online,17,1,0.25363555551403827,True,1
5114,0.6894649691372657,instore,8,0,0.7563342695828866,False,0
9889,0.2001502442448101,instore,10,1,0.9242870707946612,True,0
6816,0.16748258225906976,online,15,0,0.32582346077048474,False,1
7367,0.10456784033440025,online,9,0,0.12777465278999045,False,1
3450,0.6364302495436367,online,2,0,0.4423665331024188,False,0
3776,0.7064757264869012,instore,5,1,0.042469909256533156,True,1
5654,0.03158614482564204,online,6,1,0.6846261942649663,False,1
2924,0.9362122462436898,online,7,0,0.9027055104453562,False,1
